Sales_Data,,,
Tv,newspaper,Radio,sales
272.57,74.71,0.38,16.62
209.91,13.08,16.81,17.41
79.76,80.69,39.88,15.7
290.75,93.69,41.96,25.2
233.63,60.65,6.92,15.29
215.07,71.04,38.72,19.49
134.81,71.36,5.79,10.77
81.67,99.28,19.5,13.26
28.92,34.15,49.93,13.95
270.78,16.29,9.63,15.84
136.73,51.92,7.7,10.4
60.71,53.32,21.14,10.58
91.79,17.79,30.98,12.63
173.77,61.31,46.65,21.02
53.03,1.41,49.04,15.5
256.98,92.77,3.48,17.49
227.56,26.46,6.9,16.95
215.84,3.96,39.54,21.76
129.63,10.82,13.53,10.11
188.19,24.02,44.24,18.76
175.23,27.39,33.17,17.35
194.95,3.28,5.59,12.19
25.33,27.94,41.63,10.62
124.74,19.29,8.82,9.82
12.48,37.86,21.17,7.25
148.2,38.52,27.61,14.29
98.96,33.9,25.04,12.08
43.36,32.79,34.31,13.57
31.02,8.97,32.63,10.99
176.29,2.52,49.6,24.09
51.18,20.21,49.97,15.26
277.54,75.66,25.82,20.72
174.32,99.08,4.76,12.75
104.06,92.85,36.39,15.91
177.27,50.42,48.83,21.41
6.84,53.18,15.92,9.98
287.57,31.46,23.06,19.37
144.69,77.39,21.24,15.61
234.82,76.48,2.57,15.13
24.82,84.43,33.61,8.99
146.0,89.55,17.67,14.98
147.21,43.43,39.37,19.44
281.35,76.69,41.61,23.05
171.52,80.64,41.06,19.31
142.05,30.85,20.83,11.07
80.09,92.92,16.08,8.7
99.47,9.43,37.44,16.26
156.2,99.43,40.07,17.94
131.67,77.01,24.56,12.7
6.48,9.33,44.65,12.21
247.89,65.62,7.2,15.39
268.85,3.42,43.95,22.78
42.07,77.02,4.8,7.69
166.21,79.92,7.68,10.99
32.57,60.24,26.69,8.78
201.67,85.69,3.38,13.8
84.37,9.79,2.64,8.85
197.83,27.59,0.03,14.04
218.1,41.42,21.82,16.38
230.59,4.25,38.73,22.18
32.32,44.82,1.74,4.06
274.8,26.52,32.61,24.57
69.06,39.27,41.16,12.62
11.22,42.51,8.4,7.52
166.46,87.94,7.34,11.78
111.28,27.03,43.04,19.48
248.94,89.37,41.16,23.8
242.48,42.6,26.95,17.93
95.14,32.78,40.96,14.61
285.87,50.25,4.64,18.42
87.28,41.77,19.72,12.67
154.52,25.74,36.89,17.11
76.79,50.27,12.87,9.47
280.81,15.18,37.62,24.07
49.38,35.19,25.21,10.56
13.47,56.58,37.51,9.36
130.53,41.34,23.23,12.48
297.71,82.39,18.4,21.07
267.5,25.67,10.96,19.2
224.58,96.98,10.42,18.48
267.24,78.47,37.57,24.12
268.03,96.76,5.95,17.59
155.66,83.81,4.3,12.78
94.78,14.21,8.81,8.08
231.6,52.65,8.77,15.38
198.5,17.0,41.16,18.69
112.1,81.82,19.93,10.78
28.34,58.42,49.52,14.77
224.04,26.34,6.86,14.93
78.74,92.96,32.68,14.71
281.04,11.52,22.44,20.84
72.29,56.39,19.65,10.91
36.83,72.1,43.75,14.53
249.33,5.88,48.78,23.48
45.99,59.79,43.64,14.58
53.78,81.59,9.62,6.97
179.81,6.75,11.04,13.81
262.37,51.22,32.8,22.55
58.93,25.86,14.45,7.65
93.1,66.29,36.74,14.91
233.22,11.87,28.32,18.06
291.55,93.71,27.55,21.5
150.22,89.47,41.43,16.84
43.17,18.6,35.53,13.78
4.18,32.33,1.33,5.36
68.9,58.76,2.47,7.96
39.55,71.81,30.08,14.17
203.3,44.27,24.31,16.93
36.55,15.63,13.01,11.82
151.9,10.42,20.93,13.58
208.28,99.98,37.9,20.96
174.33,45.54,41.33,18.56
59.93,87.25,28.06,12.46
241.24,48.24,19.27,19.25
214.62,92.24,13.53,15.98
221.7,8.78,26.1,20.69
39.32,11.4,15.74,8.23
37.13,92.96,28.2,11.36
278.27,94.75,33.83,21.53
119.27,31.47,3.3,9.94
90.28,35.52,0.05,7.23
146.58,45.25,10.61,11.15
198.86,41.62,44.73,19.7
286.69,19.0,32.31,26.24
85.93,89.84,8.6,9.0
277.44,25.33,44.51,22.01
7.46,70.53,23.5,7.46
166.56,6.72,23.8,15.01
190.19,3.88,46.78,21.31
31.77,65.37,2.97,6.48
42.1,33.9,10.76,8.29
125.73,65.55,29.29,13.91
289.87,9.4,9.77,18.51
178.81,94.99,33.98,17.14
279.91,74.85,10.7,17.45
241.31,87.63,4.96,14.3
140.21,13.65,10.35,9.63
235.43,32.02,21.14,19.53
5.35,36.83,8.81,6.32
32.74,53.72,6.73,7.76
248.83,29.69,43.01,22.73
239.05,6.06,16.02,18.03
69.79,36.89,18.04,7.29
159.23,25.45,2.76,12.24
181.8,38.59,17.87,15.23
260.32,19.7,13.24,18.37
180.93,26.19,30.52,17.77
123.77,62.7,10.27,9.67
112.26,38.82,44.42,14.63
127.76,34.54,46.48,16.86
195.58,53.39,4.99,14.13
260.25,77.19,5.37,17.54
136.17,37.89,5.77,8.55
74.35,58.75,30.98,11.35
71.0,96.62,6.1,7.23
223.8,52.2,42.62,21.15
244.97,90.98,37.71,20.06
31.58,79.37,40.99,10.87
19.97,5.87,26.3,7.72
178.33,42.91,49.83,21.05
43.85,69.83,2.21,4.32
247.4,98.67,20.06,18.76
93.1,45.84,16.2,12.31
43.16,9.28,47.43,12.09
276.29,56.2,28.84,21.17
49.66,12.66,40.31,14.56
85.42,75.15,8.52,8.59
46.08,50.77,48.93,14.02
34.65,72.34,24.93,11.76
6.34,86.94,24.68,8.39
16.62,62.89,48.54,15.26
52.39,61.24,19.04,10.23
16.01,75.46,19.88,7.74
177.34,84.25,29.24,18.1
204.21,86.91,6.4,14.76
118.09,3.64,16.05,12.93
95.4,55.62,9.66,8.86
151.36,21.63,5.16,11.07
262.5,86.03,43.31,23.81
255.34,64.84,29.47,21.79
13.04,42.02,17.93,5.88
54.45,18.81,20.43,11.05
71.02,33.9,21.58,11.33
74.82,70.38,31.66,11.11
171.37,20.44,46.34,21.53
124.88,9.36,46.64,20.93
14.78,88.8,19.57,9.77
112.08,76.42,16.46,14.08
157.13,19.98,22.55,14.68
30.5,29.23,28.4,7.57
250.04,97.21,23.09,16.84
15.59,70.82,32.94,11.05
277.45,61.05,27.72,20.47
29.73,30.76,16.04,6.32
253.07,29.91,17.29,17.88
270.8,3.95,18.93,19.75
293.87,72.85,4.73,15.67
240.61,4.32,8.3,14.77
233.84,0.49,36.16,22.66
192.74,72.95,19.45,14.49
233.7,94.89,10.73,17.81
40.37,75.65,28.13,10.19
160.82,47.16,37.78,18.7
154.27,48.6,12.87,14.52
257.27,43.61,41.34,23.98
138.84,32.46,46.38,19.75
115.53,52.17,29.87,12.67
191.87,43.12,33.45,20.09
79.94,59.82,2.63,6.42
41.93,89.81,47.28,15.16
143.36,99.5,19.62,14.56
125.07,7.87,46.2,18.21
69.77,38.47,28.95,12.53
110.25,18.07,0.23,6.92
109.92,35.21,1.93,6.64
98.25,28.75,34.02,15.48
113.84,17.45,28.13,13.92
205.72,76.41,1.33,15.0
89.06,49.63,37.17,14.5
284.66,91.92,42.61,22.72
274.9,3.26,24.82,21.57
144.27,6.7,23.29,13.43
98.51,40.33,0.27,8.4
160.63,8.03,39.33,16.81
254.57,26.27,16.54,20.33
195.78,98.6,43.94,19.83
241.32,20.9,18.65,17.11
159.82,19.81,28.25,15.92
189.88,57.36,13.52,13.05
86.45,49.8,8.03,9.41
220.47,58.04,38.75,23.28
60.72,37.67,24.83,10.09
208.44,82.68,26.82,18.9
258.22,13.86,48.27,19.81
39.63,42.84,48.18,14.31
184.31,68.98,42.78,19.64
28.53,86.82,9.38,5.71
217.71,36.96,29.71,20.43
25.35,56.77,43.91,12.56
280.78,6.91,18.72,19.0
41.22,17.03,5.06,5.42
287.66,6.91,40.55,20.84
240.27,72.79,24.09,17.42
178.1,28.81,28.22,18.11
234.79,72.37,49.11,20.45
238.53,6.64,30.36,18.42
283.81,86.25,21.25,20.07
76.02,83.55,18.5,13.39
177.02,8.89,20.88,16.18
28.51,2.38,5.92,4.6
184.85,5.63,39.74,20.88
51.39,85.36,41.89,13.01
169.49,23.47,14.22,15.08
171.73,54.83,15.19,12.12
139.8,42.62,43.72,19.63
156.79,79.55,1.2,10.47
229.18,48.89,26.02,17.2
239.77,50.07,23.18,18.37
147.65,98.91,34.51,17.61
179.88,15.01,8.17,12.05
279.37,83.07,33.42,23.58
35.92,5.17,18.84,7.37
35.13,47.76,30.94,11.87
26.31,88.63,2.0,6.11
197.36,66.52,23.09,16.84
125.58,68.52,26.11,13.64
232.3,26.33,10.72,15.98
201.37,41.86,6.98,14.63
100.09,36.66,9.42,12.75
269.51,52.14,17.21,20.33
228.76,46.22,4.84,16.14
81.16,32.69,47.37,20.61
109.26,30.55,20.25,12.84
94.33,25.09,40.45,15.91
47.28,36.5,48.72,15.81
44.34,14.99,4.04,4.4
280.84,87.21,32.58,22.03
131.37,60.21,43.57,17.03
115.0,13.38,31.71,15.31
218.91,69.39,21.45,17.36
165.9,84.77,21.55,15.62
280.84,23.75,1.79,17.85
234.09,15.06,26.73,20.06
143.81,0.86,49.68,18.68
112.91,4.73,47.94,16.23
295.99,76.23,2.02,19.17
215.33,98.72,35.29,21.54
285.36,4.49,15.09,16.34
35.54,74.81,45.15,13.46
255.16,7.19,2.26,15.23
191.12,59.21,46.79,22.25
36.58,75.61,41.87,14.72
176.48,35.92,5.88,12.84
205.83,1.09,2.99,13.72
3.69,59.52,41.74,11.79
136.3,99.12,7.79,10.59
247.62,25.76,26.74,19.09
88.61,18.95,45.79,15.9
137.56,12.39,28.37,14.65
132.69,55.53,19.86,10.47
90.58,59.64,22.25,11.3
275.53,79.23,3.16,16.88
234.39,75.31,48.44,23.08
33.18,89.25,15.53,7.97
299.11,80.58,9.47,19.8
263.76,24.73,14.3,16.22
85.17,55.59,48.22,14.11
251.07,29.74,4.71,14.97
31.93,32.98,43.37,14.15
299.73,93.19,35.39,26.68
199.71,68.19,41.5,21.73
195.04,97.46,48.79,19.82
27.13,41.69,42.11,12.29
269.11,53.74,47.17,24.99
8.7,48.71,6.35,5.35
72.25,10.73,39.79,14.73
42.91,23.67,27.28,8.98
233.03,52.76,27.17,19.27
59.46,6.74,44.95,14.91
273.19,93.15,48.59,26.7
196.88,12.38,35.24,17.47
10.85,19.8,24.15,7.76
1.63,76.53,22.82,4.12
15.5,9.69,19.32,6.53
181.78,90.03,18.08,14.73
240.44,72.57,19.58,16.74
71.57,6.86,4.49,7.39
254.82,69.18,3.87,15.81
17.17,63.16,38.99,8.42
240.29,75.73,22.3,19.13
278.34,82.82,46.53,23.8
231.63,71.84,30.61,20.69
209.44,58.62,1.76,11.42
251.39,32.25,7.88,16.18
12.05,69.73,10.29,5.77
60.53,95.7,48.79,16.41
37.48,58.75,10.94,7.54
151.36,66.43,25.79,14.99
223.56,43.71,46.81,20.09
189.0,75.61,48.86,19.33
255.34,99.77,11.82,16.86
46.56,16.04,2.46,5.71
220.39,20.24,7.68,13.67
57.91,53.94,3.17,7.68
81.23,48.14,9.76,8.57
212.97,57.16,28.43,17.11
294.06,4.91,45.62,24.53
183.46,40.43,26.86,17.1
16.35,58.3,31.3,10.75
184.89,58.52,10.09,16.64
12.71,65.73,40.03,10.83
265.24,72.02,30.89,21.41
212.87,64.15,43.21,22.07
51.94,79.02,47.44,15.11
27.52,62.48,17.4,7.42
55.06,53.75,4.53,4.55
294.01,60.62,11.3,18.22
137.57,10.12,21.89,11.84
235.22,27.32,47.28,20.25
190.92,52.74,18.92,14.52
171.72,87.3,38.54,17.35
43.54,67.91,27.02,11.65
283.81,9.04,9.14,18.5
90.4,59.23,16.04,9.35
173.41,22.17,32.66,16.84
209.93,73.4,33.64,16.79
194.77,82.74,21.74,15.98
282.18,59.35,11.43,19.06
44.53,59.14,36.1,13.69
152.51,33.86,8.44,10.74
121.21,44.63,46.83,19.38
142.25,86.41,9.4,9.78
35.77,72.33,5.37,4.48
40.23,51.98,24.88,11.12
83.42,36.82,25.98,14.56
91.41,5.04,25.41,12.73
128.37,14.3,21.83,13.01
183.3,19.3,49.74,17.6
190.39,37.34,24.31,13.53
123.54,94.41,23.9,14.24
122.63,50.52,21.09,12.49
65.29,23.48,3.34,5.15
176.49,10.58,29.65,16.78
95.11,33.83,11.4,9.96
10.82,81.57,31.88,11.78
125.52,38.33,2.54,9.72
142.24,77.25,49.07,21.34
67.68,80.27,23.45,11.32
171.74,11.08,44.84,19.19
169.73,60.87,23.78,17.36
210.6,95.91,3.02,12.54
194.38,40.21,41.11,24.18
195.73,5.09,32.41,18.58
94.86,92.33,39.09,16.19
236.23,88.37,21.41,19.37
164.74,52.21,31.9,19.81
129.43,55.23,42.81,18.7
187.8,21.17,31.55,15.25
108.2,81.95,17.38,14.1
153.82,49.86,33.13,16.2
221.01,3.39,33.59,19.52
265.92,68.3,48.03,22.86
276.32,95.05,18.55,20.7
151.09,82.92,21.25,13.69
156.08,27.72,40.61,18.17
239.96,5.33,25.29,18.23
94.34,94.04,36.83,18.07
251.21,93.71,22.99,22.58
148.24,53.24,10.77,12.32
34.76,64.23,37.26,12.38
21.62,46.26,6.56,5.12
252.6,41.98,9.93,18.33
16.67,11.94,31.34,9.33
84.18,9.68,37.36,13.35
100.24,23.27,44.73,17.71
51.9,83.66,13.63,7.95
94.17,14.58,5.54,8.38
222.81,22.67,47.8,19.96
4.4,54.86,7.72,6.27
248.15,21.51,9.88,19.17
256.96,16.32,14.57,18.58
111.68,56.33,26.47,15.81
46.08,36.81,44.14,12.56
180.25,62.62,38.03,19.32
35.9,91.22,35.41,10.84
109.48,15.1,8.76,9.4
287.53,91.34,17.88,21.41
298.64,90.25,23.92,22.04
231.63,82.91,7.37,13.53
93.29,63.13,13.67,8.45
206.3,62.01,15.42,13.76
211.62,63.92,6.36,15.11
116.35,69.05,27.51,17.25
192.27,1.65,35.25,20.41
3.22,95.81,3.5,1.92
62.72,58.56,24.06,13.11
157.53,78.15,39.11,19.71
49.13,37.73,37.4,10.38
49.77,1.24,40.75,12.54
250.89,50.97,22.41,20.7
296.74,50.72,41.03,25.48
166.79,43.7,12.04,11.27
251.72,33.97,18.04,19.01
297.1,24.98,8.82,15.09
42.48,52.75,23.37,9.55
134.47,37.53,19.6,14.86
117.77,96.99,12.05,11.59
24.01,17.29,37.59,10.65
226.6,31.97,15.69,17.83
130.13,29.4,13.64,13.2
140.8,54.33,6.54,13.09
45.2,49.93,21.94,11.01
54.28,64.37,15.15,10.59
272.13,95.0,18.46,20.8
13.39,28.52,11.8,6.53
69.86,69.28,38.16,14.22
87.62,2.5,46.5,15.45
147.06,26.24,24.9,12.79
175.93,46.37,32.15,16.06
147.99,3.1,43.36,17.51
25.23,61.77,49.94,14.6
73.1,67.83,30.68,14.96
253.08,74.67,44.49,23.53
191.28,51.66,45.43,22.26
194.74,60.39,39.57,21.51
201.06,39.61,23.05,16.48
228.87,4.13,4.06,15.0
17.43,10.0,0.79,3.67
109.98,65.5,23.86,15.12
161.86,99.56,24.72,16.93
101.54,1.58,20.37,9.67
253.34,55.76,28.41,20.6
144.77,75.1,27.61,17.98
230.59,82.68,41.83,21.88
255.6,54.52,5.43,16.75
151.44,61.99,11.26,13.39
272.87,69.67,39.65,21.95
176.14,85.9,42.39,20.61
255.08,12.23,49.74,21.96
102.18,92.62,43.65,15.88
149.65,2.6,44.49,19.83
159.42,83.62,15.72,14.53
31.49,7.67,20.08,7.85
119.57,19.46,13.4,11.79
275.2,0.39,30.31,21.06
189.25,44.53,46.94,20.9
53.25,33.44,17.23,9.99
101.66,16.6,27.85,11.94
57.48,45.11,14.81,8.91
7.45,40.24,8.49,4.88
278.24,76.77,9.76,15.76
134.46,89.31,2.9,9.11
92.26,65.26,47.46,19.17
179.54,12.44,20.14,15.61
2.19,29.54,41.71,9.33
83.41,91.33,34.07,11.83
210.91,8.87,9.6,14.23
190.13,40.69,8.77,15.97
294.54,94.25,40.6,24.63
186.11,95.07,13.24,16.8
143.25,41.12,45.66,19.06
228.43,66.74,7.0,15.98
271.0,45.67,33.89,20.09
216.21,75.35,40.72,22.63
288.96,3.16,11.76,17.77
234.6,14.42,13.81,17.62
260.04,61.42,48.23,23.26
34.23,23.26,13.23,7.55
219.72,66.61,21.5,18.17
132.03,35.12,21.63,13.17
165.93,88.66,12.65,14.36
196.23,81.93,38.79,19.62
290.94,49.28,38.59,22.94
295.37,77.29,18.92,23.07
86.47,27.11,41.76,16.67
220.13,49.43,10.65,14.28
225.0,19.75,0.22,14.22
103.95,86.09,28.56,12.85
37.16,82.31,49.7,13.16
12.28,90.21,1.93,6.37
233.2,87.75,10.4,13.79
146.91,95.96,25.95,16.89
295.66,22.83,40.5,23.85
139.49,93.18,4.45,10.74
293.38,57.12,19.76,21.14
123.47,42.25,37.35,16.95
238.1,56.04,18.58,16.57
25.45,34.26,9.44,7.36
166.64,28.86,9.77,12.81
240.62,24.13,20.5,16.08
277.41,8.24,23.97,19.87
246.77,49.66,43.09,24.86
11.09,88.78,32.11,13.0
111.81,63.02,34.52,16.3
14.61,52.1,49.15,11.73
32.78,42.86,20.59,9.55
202.59,46.44,20.17,17.69
213.98,20.93,46.17,22.7
232.12,82.29,12.29,17.78
259.64,19.84,36.49,22.36
221.83,71.66,37.73,20.76
240.26,76.0,4.89,14.59
14.69,57.49,23.41,5.84
70.36,86.29,10.03,9.44
186.57,29.11,9.27,13.73
257.44,88.16,23.19,20.71
1.35,72.94,14.47,4.53
154.39,79.87,39.8,19.28
203.19,66.46,45.38,24.51
8.88,84.63,40.14,11.99
120.41,99.31,13.3,11.85
268.69,42.02,13.71,18.58
201.48,81.39,12.74,18.35
71.3,74.46,6.75,6.7
255.83,45.29,47.19,24.24
104.41,92.69,20.1,11.25
256.0,39.44,11.23,16.23
89.68,56.55,42.33,15.57
177.1,10.59,19.96,16.89
119.08,22.58,1.76,11.62
82.45,84.07,8.1,9.76
265.97,39.66,31.96,20.87
56.28,39.41,39.15,17.1
25.44,24.6,10.55,5.75
102.58,49.16,45.87,15.97
215.29,80.58,42.55,18.92
242.23,89.52,42.42,24.95
299.62,7.01,11.38,20.17
88.91,57.48,2.53,11.68
122.38,46.73,43.37,15.13
41.05,61.43,15.29,10.55
172.46,44.73,30.95,17.19
299.27,39.86,38.0,25.29
210.26,47.19,6.41,11.68
178.56,58.2,39.04,21.24
117.71,50.1,46.93,18.89
274.59,47.21,36.42,22.69
149.07,81.78,22.06,15.69
40.31,74.56,43.83,12.74
109.61,34.14,26.37,12.42
20.15,80.06,37.24,11.09
60.59,85.37,41.03,11.6
5.3,15.35,37.47,11.8
135.98,58.27,14.39,14.22
190.36,28.53,5.89,11.92
102.99,73.92,11.92,11.16
126.11,23.88,25.14,13.29
287.76,67.14,25.26,21.91
225.59,25.51,29.13,18.0
162.26,51.11,19.76,13.24
85.36,94.86,39.34,16.84
269.1,38.13,45.66,24.07
70.53,87.57,12.34,12.43
97.6,98.69,36.83,15.45
272.72,87.49,33.9,21.2
158.86,16.59,26.15,17.12
222.7,81.97,9.43,16.58
177.22,3.21,39.76,19.65
196.03,39.33,48.03,23.13
89.81,87.07,36.09,13.79
72.41,68.88,45.89,15.48
96.75,53.27,49.21,16.98
46.63,38.79,17.6,6.89
262.29,81.23,31.91,21.28
84.97,70.96,23.7,14.04
168.45,46.84,49.33,20.78
237.59,89.25,4.69,13.46
235.15,22.99,20.62,15.4
131.52,17.04,43.78,19.9
142.88,64.28,14.2,12.64
298.41,97.2,39.39,23.91
202.38,24.73,19.14,15.58
244.39,24.97,49.0,21.34
270.77,13.95,44.18,25.85
236.28,86.06,15.07,16.77
55.55,22.64,38.51,15.09
168.65,50.32,16.84,14.37
30.57,99.09,30.32,13.27
195.88,1.21,32.92,18.47
286.6,55.65,41.48,25.61
153.82,51.23,1.22,11.75
129.89,80.74,11.01,12.68
10.75,35.53,35.6,11.12
287.93,41.03,28.18,21.37
30.9,16.79,24.78,12.14
12.32,74.08,2.76,3.46
73.82,78.47,17.41,10.42
19.66,13.67,43.26,12.26
136.54,39.35,1.54,10.43
154.83,89.29,19.82,13.98
93.77,0.27,47.26,16.67
15.29,29.88,2.54,4.22
33.48,55.5,37.49,9.81
115.35,33.41,12.88,10.99
18.16,27.2,43.33,10.67
209.46,46.0,37.3,17.37
62.11,18.15,44.29,14.6
90.62,52.96,10.8,10.39
118.24,70.67,26.56,14.86
124.98,57.53,38.96,17.45
0.5,9.31,12.28,2.55
33.62,84.44,11.54,5.51
258.83,17.5,1.36,18.04
0.37,76.48,47.93,11.32
152.45,36.06,35.5,17.88
146.85,78.28,31.78,15.4
99.93,20.63,37.2,14.89
129.4,18.67,26.58,13.11
234.17,49.7,23.81,19.4
252.36,3.29,22.48,18.86
78.1,22.53,32.02,12.15
96.75,72.4,10.08,8.42
72.74,83.74,44.4,15.95
143.96,8.08,40.59,15.45
204.98,88.21,17.48,17.07
68.48,79.75,28.93,16.32
99.22,86.97,7.05,11.7
279.12,69.84,48.62,26.57
14.57,67.42,45.14,12.78
138.23,52.51,46.09,15.6
213.47,65.28,16.61,14.43
45.14,91.91,8.46,9.48
14.21,10.05,10.59,4.57
41.46,31.58,4.5,4.99
275.65,7.25,6.01,16.37
2.78,94.48,3.57,3.15
56.5,44.53,49.49,13.55
9.39,67.53,3.7,4.73
33.19,84.11,6.63,5.26
186.04,99.1,41.36,19.11
72.49,16.18,29.01,10.76
170.76,79.95,38.72,19.62
177.06,88.74,31.55,17.5
254.83,4.89,44.11,22.63
1.42,75.41,31.92,10.78
256.01,35.47,26.11,19.62
185.74,64.86,35.64,18.36
48.82,51.4,22.37,10.67
231.88,25.97,17.3,17.98
256.65,13.52,23.38,18.91
76.28,11.69,8.49,8.28
275.64,10.33,39.83,21.9
136.34,63.78,13.04,10.96
181.03,35.14,7.68,14.11
295.39,21.66,12.32,19.52
108.46,69.19,42.1,17.26
243.95,68.68,16.51,18.22
95.52,53.92,34.3,14.42
239.76,93.5,42.82,23.9
180.22,38.54,3.89,13.64
64.91,83.59,38.25,15.39
124.21,7.51,15.38,11.44
95.29,73.98,10.83,12.17
23.43,98.84,34.45,11.93
8.95,84.66,45.49,13.84
103.94,57.97,14.75,11.48
5.71,62.68,28.44,9.66
49.65,35.33,14.49,7.24
217.55,67.95,27.71,19.79
212.43,77.04,31.09,23.51
221.57,99.82,30.52,19.21
95.15,49.25,31.18,13.8
267.01,6.13,6.75,15.69
178.15,59.59,34.68,17.47
37.81,11.9,33.74,13.55
43.12,24.48,34.13,10.66
207.93,32.88,3.7,12.68
51.88,73.1,22.34,7.93
152.19,18.38,20.45,12.78
297.53,16.58,4.34,14.82
1.2,4.5,11.12,6.16
4.97,87.32,22.05,12.49
297.93,69.35,37.15,23.61
175.39,3.99,11.85,10.68
38.07,2.83,41.49,13.97
269.19,55.87,27.29,19.77
264.11,28.25,38.02,24.34
160.86,59.67,23.63,14.9
186.54,43.46,24.96,15.62
81.96,92.33,30.99,13.23
15.16,28.78,46.4,13.92
178.37,67.91,24.59,16.04
88.43,5.41,26.43,11.31
199.09,95.59,30.1,18.34
250.87,98.08,36.88,20.37
5.45,73.91,3.59,5.26
178.71,46.52,25.78,13.73
69.38,22.0,24.08,10.25
262.17,81.25,46.08,25.51
76.1,73.64,24.68,12.3
183.23,22.2,23.42,16.8
166.06,45.12,48.11,19.97
118.85,46.28,22.53,14.85
203.29,82.64,9.04,16.08
217.73,68.38,10.85,16.21
170.08,64.32,4.76,13.59
227.53,64.98,0.03,15.02
295.03,27.05,21.6,19.99
125.78,37.17,38.46,14.32
154.37,4.57,36.67,17.59
3.74,78.69,1.61,5.08
238.81,43.3,28.5,21.23
156.07,43.82,7.71,10.52
122.39,24.54,47.05,16.33
28.22,20.94,8.37,6.76
266.9,58.78,31.33,21.44
118.5,23.26,16.31,8.84
204.77,6.42,32.08,18.94
44.81,76.75,20.61,6.92
288.46,37.65,37.98,22.16
53.53,38.02,11.53,10.01
59.86,43.13,45.29,17.47
257.69,81.5,25.01,18.34
273.77,32.08,37.8,22.33
63.64,75.8,42.49,14.76
140.94,93.95,49.94,22.44
220.05,66.09,11.2,14.95
263.51,43.17,14.34,17.3
113.72,74.78,12.52,13.57
155.11,45.79,13.14,12.37
222.51,41.44,29.12,20.04
219.34,52.53,49.68,20.62
234.89,31.77,49.51,23.04
170.98,10.43,26.34,13.31
31.38,41.49,31.95,9.31
271.19,12.39,43.0,24.76
259.67,41.04,46.65,23.88
239.43,55.69,10.19,15.79
29.96,93.07,26.43,9.18
61.32,3.62,41.64,13.38
223.08,62.15,15.16,16.99
